ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Horrible,poor delivery service denied to follow open box policy service ive received the product by reaching my self to nearest hub made me to travel nearly 10km for reaching the hub doesnt even provided a correct address to reach the hubbut regarding the product it was no doubt a value for money,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Worthless,worst product ever seen,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Utterly Disappointed,display not working yet,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Useless product,got it for just 41500 but all excitment went in vain as i received defective product took more then 1 week to get my refund and no more excited about this product anymore ,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Worthless,i brought this laptop for 51490 offer price was 53990 less 2500 phonepe prepaid instant discountprosi felt this is the best one in this segment and this model seller provide the best pricenice keyboard and rgb is just wownice design and color combinationgood packaging of asusissueseverthing is okeybut i found screen bleeding issuei replaced and got another onebut it has also same issue bt better than first onealso felt some lag while browsingbattery backup is very low ,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Horrible,u camt get a worse deal at this price just save your monry and go for msi gf63 its much better asus doesnt provide nice service and also this laptop system is very unstable,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Hated it!,charging issue and current issue ,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Horrible,total worst product,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Useless product,dont buy because not good,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",ÃÂ¢ÃÂÃÂ¹49990,1,Waste of money!,poor battery,negative
